Time (ms),Engagement (%)
250410,25
250453,26
250505,26
250544,26
250579,26
250622,27
250673,27
250721,27
250768,27
250814,27
250863,27
250908,28
250955,28
251002,28
251048,28
251096,28
251141,28
251188,28
251235,28
251281,28
251329,28
251375,28
251421,28
251468,28
251513,28
251560,28
251621,28
251668,28
251716,28
251764,28
251810,28
251856,28
251887,28
251935,27
251981,27
252030,27
252076,27
252124,27
252185,27
252231,27
252281,27
252324,27
252371,27
252434,27
252482,26
252530,26
252591,26
252638,26
252683,26
252736,26
252785,25
252824,25
252873,25
252933,25
252982,25
253013,25
253058,25
253106,25
253138,25
253198,25
253231,25
253261,25
253323,25
253369,25
253408,25
253450,24
253510,24
253557,24
253603,24
253651,24
253697,24
253742,24
253790,24
253834,24
253882,24
253929,24
253976,24
254021,24
254068,24
254114,24
254162,24
254208,24
254255,24
254301,24
254348,24
254392,24
254441,24
254487,24
254533,24
254579,24
254626,24
254673,24
254718,24
254766,24
254812,24
254857,24
254904,24
254950,24
255013,24
255060,23
255107,23
255155,23
255201,23
255249,23
255295,23
255340,23
255386,23
255433,23
255465,23
255511,23
255558,23
255589,23
255635,23
255683,23
255714,23
255745,23
255792,23
255839,23
255871,23
255902,23
255934,23
255980,23
256027,23
256075,23
256120,23
256167,23
256199,23
256245,23
256276,23
256308,23
256356,23
256406,23
256464,23
256512,23
256575,23
256622,23
256669,23
256715,23
256761,23
256808,23
256856,23
256902,23
256962,22
257010,22
257055,22
257102,22
257148,22
257209,22
257256,22
257303,22
257347,22
257393,22
257439,22
257485,22
257535,22
257581,22
257627,22
257673,22
257720,22
257765,22
257811,22
257859,22
257905,22
257952,22
257998,22
258046,22
258092,22
258139,22
258186,22
258232,22
258279,22
258325,22
258355,22
258400,22
258447,22
258493,22
258540,22
258588,22
258650,22
258698,22
258730,22
258776,22
258823,22
258870,22
258915,22
258962,22
259007,22
259054,22
259102,22
259148,22
259195,22
259240,22
259287,22
259332,22
259378,22
259425,22
259473,22
259520,22
259567,22
259613,22
259661,22
259707,22
259755,22
259803,22
259848,22
259896,22
259942,22
259988,22
260036,22
260084,22
260131,22
260179,22
260224,22
260272,22
260319,22
260365,22
260411,22
260458,22
260505,22
260551,22
260600,22
260647,22
260694,22
260740,22
260787,22
260834,22
260882,22
260929,22
260974,22
261022,22
261067,22
261115,22
261164,22
261206,22
261247,22
261289,22
261332,22
261383,22
261430,22
261477,22
261523,22
261565,22
261607,22
261664,21
261710,21
261757,21
261805,21
261849,21
261898,21
261942,21
261989,21
262034,21
262083,21
262128,21
262175,21
262223,21
262268,21
262315,21
262363,21
262408,21
262456,21
262502,21
262548,21
262611,21
262658,21
262706,21
262751,21
262797,21
262843,21
262889,21
262936,21
262983,21
263030,21
263077,21
263125,21
263169,21
263216,21
263262,21
263309,21
263342,21
263387,21
263433,21
263481,21
263528,21
263591,21
263621,21
263652,21
263683,21
263729,21
263775,21
263820,21
263867,21
263914,21
263961,21
264008,21
264054,21
264101,21
264147,21
264194,21
264242,21
264288,21
264335,21
264382,21
264429,21
264475,21
264522,21
264565,21
264630,21
264676,21
264724,21
264768,21
264815,21
264861,21
264907,21
264951,21
265001,21
265048,21
265096,21
265143,21
265202,21
265251,21
265297,21
265343,21
265390,21
265438,21
265484,21
265531,21
265574,21
265627,21
265674,21
265720,21
265769,21
265830,21
265877,21
265923,21
265969,21
266015,21
266062,21
266110,21
266171,20
266217,20
266264,20
266312,20
266359,20
266405,20
266452,20
266499,20
266545,20
266608,20
266655,20
266702,20
266749,20
266795,20
266840,20
266887,20
266918,20
266949,20
266981,20
267028,20
267059,20
267090,20
267137,20
267167,20
267199,20
267246,20
267292,20
267353,20
267385,20
267431,20
267478,20
267524,20
267566,20
267619,20
267665,20
267712,20
267758,20
267805,20
267850,20
267897,20
267945,20
267992,20
268038,20
268086,20
268132,20
268181,20
268228,20
268275,20
268321,20
268367,20
268414,20
268460,20
268507,20
268555,20
268600,20
268646,20
268696,20
268734,20
268788,20
268833,20
268879,21
268926,21
268973,21
269022,21
269068,21
269114,21
269159,21
269206,21
269254,21
269301,21
269348,21
269395,21
269442,21
269489,21
269534,21
269581,21
269627,21
269673,21
269719,21
269767,21
269813,21
269859,21
269907,21
269955,21
270001,21
270050,21
270097,21
270144,21
270190,21
270235,21
270283,21
270331,21
270377,21
270422,21
270469,21
270516,21
270562,21
270607,21
270654,21
270701,21
270749,21
270795,21
270842,21
270888,21
270936,21
270983,21
271029,21
271076,21
271122,21
271168,21
271216,21
271262,21
271309,21
271356,21
271386,21
271418,21
271466,21
271511,21
271542,21
271587,21
271635,21
271682,21
271729,21
271775,21
271820,21
271867,21
271913,21
271960,21
272006,21
272053,21
272100,21
272146,21
272192,21
272242,21
272288,21
272335,21
272383,21
272428,21
272475,21
272521,21
272563,21
272615,21
272661,21
272709,21
272755,21
272801,21
272848,21
272894,21
272940,21
272986,21
273033,21
273079,21
273127,21
273174,21
273220,21
273268,21
273311,21
273360,21
273407,21
273453,21
273515,21
273561,21
273624,21
273670,22
273721,22
273768,22
273815,22
273862,22
273908,22
273954,22
274003,22
274048,22
274095,22
274142,22
274188,22
274235,22
274282,22
274328,22
274375,22
274422,22
274469,22
274515,22
274561,22
274624,22
274671,22
274719,22
274765,22
274812,22
274861,22
274907,22
274953,22
274999,22
275048,22
275093,22
275140,22
275202,22
275249,22
275295,22
275341,22
275388,22
275420,22
275467,22
275514,22
275562,22
275623,22
275671,22
275719,22
275765,22
275812,22
275859,22
275906,22
275953,22
276000,22
276045,22
276091,22
276138,22
276186,22
276231,22
276278,22
276323,22
276354,22
276403,22
276450,22
276496,22
276526,22
276557,22
276605,22
276655,22
276701,22
276749,22
276795,22
276842,22
276889,22
276936,22
276981,22
277030,22
277076,22
277123,22
277168,22
277199,22
277244,22
277291,22
277339,22
277385,22
277432,22
277479,22
277525,22
277573,22
277621,22
277666,22
277712,22
277759,22
277806,22
277850,22
277897,22
277942,22
277989,22
278039,22
278085,22
278131,22
278179,22
278225,22
278272,22
278317,22
278365,22
278411,22
278458,22
278505,22
278550,22
278596,22
278643,22
278691,22
278737,22
278783,22
278830,22
278877,22
278924,22
278970,22
279017,22
279062,22
279109,22
279171,22
279217,22
279266,22
279312,22
279358,22
279407,22
279451,22
279498,22
279510,22
279559,22
279601,22
279616,22
279663,22
279709,22
279756,22
279804,22
279850,22
279897,22
279942,22
279990,22
280034,22
280082,22
280131,22
280177,22
280223,22
280268,22
280316,22
280363,22
280408,22
280455,22
280501,22
280549,23
280599,23
280637,23
280692,24
280735,24
280783,24
280828,25
280876,25
280924,25
280972,26
281021,26
281064,26
281114,26
281160,26
281207,26
281253,26
281298,26
281344,26
281393,26
281439,26
281482,26
281533,26
281584,26
281621,26
281657,26
281718,27
281766,27
281814,27
281862,27
281903,27
281954,27
282000,27
282065,27
282109,28
282158,28
282207,28
282252,28
282299,28
282348,28
282394,29
282441,29
282504,29
282550,29
282598,29
282645,29
282693,29
282739,29
282786,29
282836,30
282880,30
282926,30
282974,30
283013,30
283068,30
283109,30
283157,31
283207,31
283254,31
283301,31
283347,31
283393,31
283439,31
283486,31
283535,31
283581,31
283628,31
283671,31
283721,30
283768,30
283815,30
283861,30
283908,30
283954,29
284005,29
284047,29
284094,29
284155,29
284202,29
284267,28
284310,28
284346,28
284389,28
284437,28
284500,27
284548,27
284592,27
284641,27
284686,27
284732,27
284796,26
284843,26
284894,26
284941,26
284982,26
285031,26
285075,26
285104,26
285153,26
285185,26
285230,26
285261,26
285311,26
285359,26
285405,25
285453,25
285500,25
285544,25
285577,25
285621,25
285669,25
285729,25
285775,25
285822,25
285869,25
285916,25
285948,25
285979,25
286012,25
286057,25
286089,25
286136,25
286188,26
286229,26
286269,27
286308,28
286355,28
286387,28
286419,28
286450,28
286497,28
286526,28
286558,28
286604,28
286638,28
286697,28
286744,28
286791,28
286837,29
286878,29
286930,29
286976,29
287024,29
287069,29
287116,29
287162,29
287210,29
287257,29
287301,29
287350,29
287396,29
287445,29
287491,29
287538,29
287584,29
287631,29
287677,29
287740,29
287787,29
287834,29
287880,29
287928,29
287974,29
288022,29
288061,30
288113,30
288159,30
288206,30
288252,30
288297,30
288345,30
288389,30
288436,30
288484,30
288531,30
288578,30
288626,30
288689,30
288733,30
288780,30
288828,30
288873,30
288926,30
288964,31
288996,31
289047,31
289092,31
289140,31
289185,31
289232,31
289278,31
289325,31
289371,31
289418,31
289463,31
289495,31
289541,31
289588,31
289634,31
289681,31
289726,31
289774,31
289821,31
289869,31
289916,31
289963,31
290008,31
290057,31
290103,31
290149,31
290198,31
290231,31
290269,31
290309,30
290370,30
290416,30
290463,30
290510,30
290559,30
290606,30
290637,30
290668,30
290699,30
290745,30
290777,30
290813,30
290862,29
290916,29
290962,29
291008,29
291055,29
291093,29
291142,28
291196,28
291242,28
291286,28
291336,28
291374,28
291423,27
291491,27
291532,27
291583,27
291629,27
291676,27
291725,27
291771,27
291818,27
291866,27
291913,27
291959,27
292005,27
292067,27
292114,27
292160,27
292207,26
292255,26
292302,26
292342,26
292394,26
292442,26
292489,26
292535,26
292579,26
292628,26
292672,26
292716,26
292766,26
292813,26
292860,26
292905,26
292952,26
292998,26
293046,26
293110,25
293155,25
293202,25
293254,25
293294,25
293342,25
293390,25
293436,25
293485,25
293545,25
293593,25
293641,25
293687,25
293733,25
293778,25
293827,25
293873,25
293933,25
293964,25
293995,25
294043,25
294077,24
294122,24
294169,24
294206,24
294245,24
294278,24
294324,24
294372,24
294420,24
294481,24
294540,24
294575,24
294621,24
294668,24
294700,24
294748,24
294811,23
294856,23
294912,23
294949,23
294980,23
295028,23
295075,23
295122,23
295169,23
295216,23
295262,23
295311,23
295356,23
295420,23
295466,23
295513,23
295560,23
295607,23
295668,23
295714,23
295747,23
295778,23
295809,23
295841,23
295873,23
295918,23
295949,23
296010,23
296041,23
296073,23
296104,23
296151,23
296199,23
296246,23
296290,23
296337,23
296380,22
296420,22
296477,22
296525,22
296573,22
296619,22
296665,22
296712,22
296760,22
296807,22
296854,22
296901,22
296947,22
296992,22
297039,22
297085,22
297131,22
297180,22
297227,22
297273,22
297319,22
297368,22
297415,22
297463,22
297510,22
297550,22
297601,22
297648,22
297684,22
297739,22
297787,22
297830,22
297876,22
297926,22
297973,22
298019,21
298065,21
298112,21
298157,21
298206,21
298253,21
298299,21
298346,21
298406,21
298454,21
298500,21
298543,21
298579,21
298626,21
298672,21
298718,21
298766,21
298814,21
298860,21
298911,22
298952,22
298997,23
299044,24
299092,25
299141,25
299183,26
299218,26
299261,27
299312,27
299359,27
299421,27
299468,27
299518,28
299566,28
299613,28
299654,28
299701,28
299748,28
299811,29
299862,29
299903,29
299950,29
299998,29
300045,29
300092,29
300138,29
300184,29
300216,29
300262,29
300309,29
300356,29
300404,29
300460,29
300497,29
300543,29
300574,29
300620,29
300667,29
300712,29
300760,29
300807,29
300852,29
300900,29
300947,29
300993,29
301039,29
301086,29
301134,29
301181,29
301226,29
301274,29
301321,29
301369,29
301414,29
301461,29
301506,29
301553,29
301601,29
301647,29
301687,29
301740,29
301786,28
301828,28
301880,28
301926,28
301974,28
302022,28
302069,28
302110,27
302161,27
302206,27
302253,27
302302,27
302341,27
302395,27
302440,26
302487,26
302534,26
302575,26
302627,26
302674,26
302722,26
302768,26
302814,26
302876,26
302924,26
302967,26
303017,26
303065,26
303112,26
303156,26
303204,25
303250,25
303295,25
303342,25
303388,25
303436,25
303483,25
303531,25
303594,25
303641,25
303687,25
303747,25
303795,25
303842,25
303888,25
303919,25
303967,25
304014,25
304061,25
304109,25
304157,25
304206,25
304252,25
304299,25
304346,25
304390,25
304438,25
304484,25
304546,25
304608,25
304655,25
304702,25
304749,25
304812,25
304859,25
304903,25
304950,25
304996,25
305027,24
305058,24
305090,24
305138,24
305183,24
305214,24
305247,24
305291,24
305323,24
305368,24
305417,24
305463,24
305510,24
305557,24
305598,24
305650,24
305698,24
305743,24
305791,24
305837,24
305883,24
305930,24
305990,24
306028,24
306085,24
306133,24
306181,24
306227,24
306289,24
306335,24
306381,24
306427,24
306474,24
306521,24
306567,24
306614,24
306653,23
306724,23
306769,23
306817,23
306864,23
306910,23
306957,23
307004,23
307050,23
307097,23
307144,23
307191,23
307236,23
307285,23
307331,23
307377,23
307425,23
307471,23
307518,23
307565,23
307612,23
307660,23
307706,23
307752,23
307799,23
307845,23
307892,23
307938,23
308000,23
308062,23
308108,23
308156,23
308202,23
308249,23
308294,23
308342,23
308403,23
308451,22
308498,22
308545,22
308607,22
308653,22
308700,22
308731,22
308778,22
308827,22
308873,22
308918,22
308949,22
308980,22
309027,22
309060,22
309105,22
309137,22
309168,22
309199,22
309245,22
309277,22
309310,22
309356,22
309387,22
309434,22
309466,22
309512,22
309559,22
309605,22
309651,22
309697,22
309744,22
309793,22
309837,22
309883,22
309930,22
309976,22
310022,22
310069,22
310116,22
310161,22
310209,22
310256,22
310302,22
310347,22
310394,22
310443,22
310487,22
310535,22
310582,22
310628,22
310674,22
310721,22
310768,22
310816,22
310862,22
310911,22
310957,22
311006,22
311053,22
311099,22
311161,22
311206,22
311254,22
311301,22
311347,22
311395,22
311444,22
311491,22
311538,22
311580,23
311633,23
311680,23
311727,23
311775,23
311821,23
311867,23
311914,23
311961,23
312008,23
312053,23
312114,23
312162,23
312225,23
312272,23
312317,23
312365,23
312414,23
312460,23
312505,23
312549,23
312598,23
312646,23
312690,23
312737,23
312784,23
312829,23
312876,23
312924,23
312970,23
313016,23
313064,23
313109,23
313156,23
313203,23
313251,23
313298,23
313342,23
313388,23
313437,23
313483,23
313530,23
313576,23
313638,23
313686,23
313732,23
313778,23
313810,23
313857,23
313904,23
313952,23
313997,24
314044,24
314091,24
314140,24
314187,24
314234,24
314281,24
314327,24
314373,24
314418,24
314449,24
314481,24
314512,24
314558,24
314590,24
314621,24
314669,24
314729,24
314776,24
314807,24
314854,24
314901,24
314948,24
314994,24
315040,24
315085,24
315132,24
315180,24
315226,24
315273,24
315320,24
315367,24
315415,24
315461,24
315508,24
315555,24
315597,24
315649,24
315695,24
315742,24
315789,24
315835,24
315884,24
315930,24
315992,24
316039,24
316086,24
316132,24
316179,24
316226,24
316273,24
316318,24
316367,24
316412,24
316459,24
316507,24
316569,24
316617,24
316662,24
316709,24
316756,24
316803,24
316851,24
316897,24
316943,24
316989,24
317035,24
317082,24
317129,24
317177,24
317215,23
317270,23
317316,23
317365,23
317411,23
317456,23
317503,23
317550,23
317592,23
317645,23
317691,23
317737,23
317784,23
317830,23
317878,23
317925,23
317971,23
318019,23
318065,23
318113,23
318160,23
318207,23
318253,23
318300,23
318347,23
318394,23
318439,23
318486,23
318533,23
318579,23
318625,23
318671,23
318718,23
318766,23
318813,23
318858,23
318905,23
318953,23
318999,23
319045,23
319076,23
319123,23
319169,23
319200,23
319246,23
319278,23
319309,23
319340,23
319387,23
319418,23
319465,23
319496,23
319528,23
319559,23
319590,23
319638,23
319683,23
319745,23
319792,23
319838,23
319885,23
319931,23
319979,23
320025,23
320070,23
320118,23
320166,23
320213,23
320261,23
320307,23
320355,23
320401,23
320438,23
320493,23
320540,23
320587,23
320628,23
320680,23
320726,24
320773,24
320820,24
320867,24
320914,24
320961,24
321007,24
321055,24
321102,24
321163,24
321210,24
321255,24
321303,24
321350,24
321396,24
321443,24
321490,24
321537,24
321583,24
321629,24
321676,24
321724,24
321768,24
321815,24
321861,24
321909,24
321957,24
322006,24
322052,24
322100,24
322141,24
322192,24
322239,24
322285,24
322333,24
322374,24
322425,24
322471,24
322516,24
322562,24
322625,24
322671,24
322733,24
322782,25
322827,25
322875,25
322920,25
322967,25
323012,25
323044,25
323091,25
323139,25
323186,25
323233,25
323281,25
323328,25
323375,25
323423,25
323468,25
323529,25
323576,25
323624,25
323688,25
323734,25
323780,25
323826,25
323874,25
323921,25
323968,25
324015,25
324061,25
324108,25
324154,25
324200,25
324246,25
324294,25
324342,25
324388,25
324434,25
324483,25
324530,25
324578,25
324625,25
324671,25
324718,25
324767,25
324814,25
324859,25
324907,25
324953,25
324999,25
325046,25
325093,25
325138,25
325183,25
325230,25
325292,25
325337,25
325384,25
325430,25
325476,25
325523,25
325570,25
325618,25
325663,25
325710,25
325758,25
325805,25
325853,25
325900,25
325946,25
325993,25
326040,25
326086,25
326132,25
326179,25
326226,25
326272,25
326319,25
326365,25
326412,25
326459,25
326506,25
326552,25
326599,25
326641,25
326692,25
326739,25
326786,25
326832,25
326881,25
326928,25
326974,25
327021,25
327067,25
327113,25
327160,25
327205,25
327253,25
327299,25
327347,25
327394,25
327441,25
327487,25
327535,25
327582,25
327629,25
327674,25
327721,25
327767,25
327813,25
327861,25
327906,25
327953,25
328001,25
328047,25
328096,25
328144,25
328191,25
328239,25
328285,25
328333,25
328380,25
328428,25
328475,25
328523,25
328568,25
328615,25
328663,25
328709,25
328756,25
328802,25
328848,25
328894,25
328941,25
328987,25
329034,25
329081,25
329130,25
329175,25
329222,25
329282,25
329331,25
329378,25
329425,25
329472,25
329518,25
329565,25
329613,25
329658,25
329703,25
329750,25
329799,25
329848,25
329890,25
329937,26
329981,26
330021,26
330064,27
330110,27
330172,27
330216,27
330263,27
330311,27
330358,27
330405,27
330450,27
330498,27
330528,27
330559,27
330604,27
330636,27
330682,27
330716,27
330777,27
330810,27
330855,27
330901,27
330948,27
330996,27
331042,27
331088,27
331134,27
331195,27
331243,27
331290,27
331336,27
331383,27
331428,27
331490,27
331538,27
331586,27
331632,27
331677,27
331726,27
331773,27
331818,27
331865,27
331911,27
331957,27
332005,27
332052,27
332099,27
332144,27
332191,27
332239,27
332286,27
332334,27
332380,27
332426,27
332474,27
332535,27
332583,27
332627,27
332673,27
332719,27
332767,27
332812,27
332858,27
332903,27
332951,27
332996,27
333044,27
333096,27
333150,27
333199,26
333245,26
333291,26
333338,26
333385,26
333431,26
333477,26
333523,26
333570,26
333619,26
333667,26
333713,26
333775,26
333823,26
333869,26
333917,26
333964,26
334011,26
334057,26
334102,26
334150,26
334196,26
334237,26
334277,26
334309,26
334341,25
334398,25
334446,25
334493,25
334533,25
334587,25
334634,25
334680,25
334725,25
334771,25
334818,25
334866,25
334914,25
334961,25
335007,25
335052,25
335101,25
335147,25
335194,25
335241,25
335287,25
335333,25
335380,25
335428,25
335475,25
335520,25
335568,25
335615,25
335661,25
335708,25
335756,25
335804,25
335849,25
335896,25
335943,25
335990,25
336038,25
336084,25
336141,24
336193,24
336239,24
336286,24
336332,24
336378,24
336424,24
336471,24
336519,24
336565,24
336613,24
336657,24
336704,24
336750,24
336796,24
336842,24
336890,24
336938,24
336984,24
337030,24
337079,24
337126,24
337172,24
337220,24
337267,24
337313,24
337359,24
337406,24
337455,24
337501,24
337547,24
337593,24
337640,24
337701,24
337748,24
337794,24
337842,24
337888,24
337936,24
337982,24
338029,24
338075,24
338122,24
338154,24
338201,24
338248,24
338295,24
338340,24
338373,24
338418,24
338464,24
338497,24
338527,24
338573,24
338620,24
338661,24
338713,24
338760,24
338807,24
338855,24
338901,24
338948,24
338993,24
339040,24
339085,24
339131,24
339178,24
339224,24
339272,24
339318,24
339365,24
339412,24
339457,24
339505,24
339552,24
339598,24
339644,24
339690,24
339736,24
339782,24
339830,24
339877,24
339925,24
339974,24
340019,24
340066,24
340113,24
340157,24
340205,24
340251,24
340297,24
340344,24
340391,24
340437,24
340485,24
340532,24
340579,24
340627,24
340674,24
340723,24
340770,24
340818,24
340865,24
340910,24
340959,24
341005,24
341051,24
341097,24
341145,24
341192,24
341237,24
341284,24
341330,24
341378,24
341425,24
341470,24
341518,24
341565,24
341613,24
341653,24
341705,24
341753,24
341799,24
341843,24
341891,24
341938,24
341985,24
342031,24
342078,24
342125,24
342171,24
342218,24
342263,24
342310,24
342342,24
342388,24
342435,24
342467,24
342513,24
342560,24
342605,24
342666,24
342712,24
342759,24
342805,24
342854,24
342902,24
342947,24
342995,24
343040,24
343086,24
343131,24
343172,24
343224,24
343272,24
343318,25
343365,25
343412,25
343459,25
343506,25
343552,25
343599,25
343646,25
343692,25
343739,25
343785,25
343832,25
343879,25
343927,25
343974,25
344020,25
344069,25
344115,25
344162,25
344206,25
344255,25
344302,25
344348,25
344396,25
344442,25
344486,25
344533,25
344580,25
344629,25
344670,25
344737,25
344783,25
344830,25
344875,25
344922,25
344969,25
345031,25
345077,25
345124,25
345175,25
345218,25
345265,25
345313,25
345359,25
345404,25
345450,25
345509,25
345561,26
345623,26
345684,26
345731,26
345778,26
345823,26
345855,26
345903,26
345934,26
345981,26
346012,26
346043,26
346074,26
346105,26
346151,26
346198,26
346244,26
346290,26
346338,26
346383,26
346431,26
346479,26
346541,26
346573,26
346605,26
346636,26
346699,25
346761,25
346793,25
346825,25
346870,25
346901,25
346947,25
346993,25
347040,25
347087,25
347134,25
347181,25
347227,25
347269,25
347309,25
347349,25
347398,25
347444,24
347493,24
347533,24
347585,24
347629,24
347673,24
347724,24
347772,24
347818,24
347865,24
347912,24
347959,24
348006,24
348053,24
348100,24
348148,24
348194,24
348239,24
348288,24
348336,24
348383,24
348421,24
348475,24
348517,24
348569,24
348616,23
348663,23
348708,23
348755,23
348802,23
348849,23
348896,23
348942,23
348986,23
349034,23
349083,23
349128,23
349175,23
349222,23
349268,23
349316,23
349363,23
349410,23
349458,23
349503,23
349551,23
349599,23
349646,23
349692,23
349738,23
349784,23
349830,23
349876,23
349924,23
349971,23
350017,23
350064,23
350110,23
350157,23
350204,23
350250,23
350296,23
350342,23
350391,23
350438,23
350484,23
350530,23
350577,23
350623,23
350686,23
350734,23
350780,23
350827,23
350876,23
350936,23
350984,23
351031,23
351079,23
351126,23
351172,23
351218,23
351264,23
351312,23
351360,23
351404,23
351452,23
351500,23
351547,23
351593,23
351638,23
351699,23
351747,23
351778,23
351809,23
351840,23
351871,23
351919,23
351965,23
351997,23
352028,23
352059,23
352106,23
352154,23
352200,23
352248,23
352294,23
352339,23
352386,23
352432,23
352479,23
352525,23
352572,23
352620,23
352667,23
352708,23
352759,23
352805,23
352853,23
352899,23
352947,23
352995,23
353041,23
353074,23
353121,23
353167,23
353213,23
353260,23
353307,23
353354,23
353399,24
353446,24
353493,24
353539,24
353586,24
353632,24
353679,24
353721,24
353772,24
353820,24
353867,24
353913,24
353960,24
354006,24
354054,24
354100,24
354147,24
354193,24
354241,24
354290,24
354336,24
354382,24
354429,24
354475,24
354522,24
354568,24
354616,24
354664,24
354710,24
354748,24
354796,23
354851,23
354897,23
354943,23
354988,23
355036,23
355083,23
355130,23
355176,23
355222,23
355270,23
355317,23
355365,23
355409,23
355455,23
355504,23
355549,23
355598,23
355642,23
355689,23
355735,23
355782,23
355828,23
355875,23
355922,23
355969,23
356016,23
356063,23
356108,23
356155,23
356202,23
356248,23
356294,23
356342,23
356389,23
356434,23
356480,23
356513,23
356560,23
356608,23
356653,23
356700,23
356762,23
356793,23
356840,23
356871,23
356902,23
356950,23
356980,23
357025,23
357058,23
357090,23
357121,23
357168,23
357216,23
357261,23
357308,23
357354,23
357402,23
357446,23
357494,22
357542,22
357590,22
357636,22
357683,22
357725,22
357775,22
357822,22
357854,22
357886,22
357917,22
357964,22
358011,22
358059,22
358104,22
358151,22
358199,22
358231,22
358261,22
358308,22
358370,22
358417,22
358464,22
358496,22
358543,22
358574,22
358619,22
358665,22
358711,22
358761,22
358806,22
358851,22
358898,22
358945,22
358992,22
359038,22
359085,22
359130,22
359177,22
359239,22
359285,22
359333,22
359379,22
359425,22
359471,22
359518,22
359566,22
359613,22
359659,22
359721,22
359768,22
359815,22
359863,22
359911,22
359957,22
360004,22
360049,23
360096,23
360143,23
360187,23
360237,23
360284,23
360332,23
360373,23
360424,23
360471,23
360518,23
360564,23
360611,23
360657,23
360704,23
360746,23
360781,23
360829,23
360878,23
360925,23
360972,23
361019,23
361066,23
361112,23
361158,23
361205,23
361251,23
361297,23
361345,23
361391,23
361439,23
361485,23
361532,23
361578,23
361624,23
361672,23
361719,23
361780,23
361828,23
361873,23
361934,23
361981,23
362029,23
362074,23
362121,23
362154,23
362184,23
362216,23
362262,23
362308,23
362357,23
362404,23
362450,23
362497,23
362544,23
362591,23
362640,23
362688,23
362734,23
362797,23
362842,23
362888,23
362934,23
362982,23
363030,23
363076,23
363122,23
363169,23
363215,23
363263,23
363309,23
363357,23
363406,23
363451,23
363499,23
363544,23
363591,23
363637,23
363686,23
363732,23
363797,23
363842,23
363887,23
363935,23
363982,23
364029,23
364076,23
364123,23
364152,23
364199,23
364261,23
364308,23
364340,23
364370,23
364402,23
364432,23
364466,23
364497,23
364543,23
364575,23
364607,23
364637,23
364682,23
364730,23
364762,23
364794,23
364855,22
364887,22
364919,22
364965,22
365011,22
365058,22
365106,22
365153,22
365200,22
365248,22
365295,22
365343,22
365391,22
365437,22
365483,22
365531,22
365578,22
365625,22
365672,22
365717,22
365765,22
365812,22
365858,22
365905,22
365953,22
366000,22
366047,22
366096,22
366144,22
366188,22
366235,22
366283,22
366329,22
366376,22
366423,22
366470,22
366517,22
366563,22
366609,22
366655,22
366702,22
366749,22
366811,22
366856,22
366902,22
366949,22
366997,22
367044,22
367091,22
367137,22
367169,22
367230,22
367261,22
367307,22
367369,22
367417,22
367463,22
367510,22
367557,22
367602,22
367650,22
367696,22
367744,22
367788,22
367836,22
367885,22
367931,22
367979,22
368027,22
368059,22
368091,22
368122,22
368170,22
368219,22
368264,22
368311,22
368356,22
368404,22
368451,22
368497,22
368529,22
368574,22
368606,22
368653,22
368699,22
368745,22
368789,22
368836,22
368883,22
368929,22
368976,22
369024,22
369070,22
369117,22
369163,22
369213,22
369259,22
369306,22
369354,22
369400,22
369446,22
369494,22
369540,22
369575,23
369632,23
369680,23
369726,23
369772,23
369819,23
369863,23
369913,23
369960,23
370006,23
370054,23
370098,23
370140,23
370191,23
370237,24
370286,24
370333,24
370379,24
370421,24
370472,24
370520,24
370565,24
370605,24
370655,24
370705,24
370752,24
370793,24
370829,24
370874,24
370937,24
370983,24
371030,24
371076,24
371123,24
371171,24
371217,24
371265,24
371312,24
371358,24
371404,24
371451,24
371498,24
371560,24
371607,24
371655,24
371715,25
371776,25
371825,25
371872,25
371902,25
371934,25
371966,25
372012,25
372044,25
372106,25
372152,25
372200,25
372248,25
372295,25
372342,25
372390,25
372438,25
372483,25
372530,25
372575,25
372624,25
372656,25
372698,25
372727,25
372776,25
372822,25
372868,25
372915,25
372962,25
373007,25
373055,25
373101,25
373148,25
373197,25
373242,25
373290,25
373335,25
373382,25
373431,25
373479,25
373526,25
373573,25
373619,25
373665,25
373713,25
373759,25
373805,25
373852,25
373898,25
373946,25
373992,25
374040,25
374087,25
374133,25
374181,25
374228,25
374274,25
374321,25
374369,25
374415,25
374461,25
374508,25
374555,25
374615,25
374677,25
374725,25
374771,25
374832,25
374879,25
374925,25
374965,25
375015,25
375064,25
375112,25
375157,25
375206,25
375252,25
375294,26
375336,26
375374,26
375389,26
375443,26
375497,26
375541,26
375601,26
375648,26
375694,26
375741,26
375790,26
375852,26
375913,26
375960,26
376006,26
376052,26
376100,26
376146,26
376208,26
376255,26
376300,26
376348,26
376394,26
376440,26
376487,26
376532,26
376580,26
376626,26
376674,26
376720,26
376767,26
376813,26
376860,26
376908,26
376954,26
377001,26
377047,26
377093,26
377140,26
377187,26
377234,26
377279,26
377327,26
377373,26
377421,26
377479,26
377515,26
377567,27
377608,27
377654,27
377711,28
377752,29
377800,29
377850,30
377888,30
377948,30
377983,31
378041,31
378087,32
378128,32
378169,32
378224,33
378263,33
378320,34
378368,34
378407,34
378462,34
378505,35
378554,35
378601,35
378643,35
378694,35
378742,35
378787,35
378826,36
378879,36
378921,36
378967,36
379021,36
379069,36
379113,36
379162,36
379209,36
379247,37
379295,37
379350,37
379397,37
379444,37
379485,37
379536,37
379583,37
379629,37
379676,37
379722,37
379770,37
